Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
25000,,,,,
6075,,,,,
5000,,,,,
10400,,,,,
8000,,,,,
11000,,,,,
33600,,,,,
12000,,,,,
12000,,,,,
11100,,,,,
20000,,,,,
3000,,,,,
15075,,,,,
15000,,,,,
24000,,,,,
8500,,,,,
28000,,,,,
23000,,,,,
5500,,,,,
15000,,,,,
5000,,,,,
8875,,,,,
8000,,,,,
4500,,,,,
35000,,,,,
10000,,,,,
18650,,,,,
16000,,,,,
23700,,,,,
6400,,,,,
7000,,,,,
3500,,,,,
10200,,,,,
12000,,,,,
9000,,,,,
4000,,,,,
35000,,,,,
20000,,,,,
5000,,,,,
20000,,,,,
7200,,,,,
5500,,,,,
3000,,,,,
20000,,,,,
9000,,,,,
9000,,,,,
6000,,,,,
4000,,,,,
28200,,,,,
21200,,,,,
25000,,,,,
12000,,,,,
15000,,,,,
17000,,,,,
20000,,,,,
5000,,,,,
7700,,,,,
14000,,,,,
10000,,,,,
6475,,,,,
12000,,,,,
12600,,,,,
15600,,,,,
25000,,,,,
14400,,,,,
25000,,,,,
25000,,,,,
18000,,,,,
12000,,,,,
4000,,,,,
30000,,,,,
27700,,,,,
12000,,,,,
10000,,,,,
16000,,,,,
5000,,,,,
25000,,,,,
8000,,,,,
17375,,,,,
2500,,,,,
15800,,,,,
6000,,,,,
35000,,,,,
15000,,,,,
18500,,,,,
35000,,,,,
6000,,,,,
15000,,,,,
4800,,,,,
18000,,,,,
20000,,,,,
29000,,,,,
14125,,,,,
17625,,,,,
5000,,,,,
10000,,,,,
10000,,,,,
13200,,,,,
2400,,,,,
4000,,,,,
12000,,,,,
24000,,,,,
4000,,,,,
3200,,,,,
14000,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
1000,,,,,
10075,,,,,
19400,,,,,
22400,,,,,
20000,,,,,
35000,,,,,
25000,,,,,
27000,,,,,
35000,,,,,
15000,,,,,
30000,,,,,
22000,,,,,
21000,,,,,
22500,,,,,
5000,,,,,
9600,,,,,
12000,,,,,
4500,,,,,
3000,,,,,
16100,,,,,
18200,,,,,
35000,,,,,
15000,,,,,
10000,,,,,
8500,,,,,
1800,,,,,
14000,,,,,
3000,,,,,
17200,,,,,
6000,,,,,
16675,,,,,
4000,,,,,
5250,,,,,
2500,,,,,
12875,,,,,
7000,,,,,
1500,,,,,
5300,,,,,
12250,,,,,
4200,,,,,
2400,,,,,
24250,,,,,
12000,,,,,
10000,,,,,
22000,,,,,
20000,,,,,
7800,,,,,
32000,,,,,
22950,,,,,
1000,,,,,
1950,,,,,
4650,,,,,
20000,,,,,
12000,,,,,
9450,,,,,
16000,,,,,
16000,,,,,
4800,,,,,
5000,,,,,
7100,,,,,
6000,,,,,
9000,,,,,
5000,,,,,
10000,,,,,
25000,,,,,
15000,,,,,
15000,,,,,
8400,,,,,
25000,,,,,
6000,,,,,
6000,,,,,
2500,,,,,
12000,,,,,
1500,,,,,
8000,,,,,
24000,,,,,
7200,,,,,
4400,,,,,
23000,,,,,
2000,,,,,
12000,,,,,
17000,,,,,
3000,,,,,
15000,,,,,
28625,,,,,
14000,,,,,
10200,,,,,
24000,,,,,
10250,,,,,
6100,,,,,
5800,,,,,
24000,,,,,
6000,,,,,
1000,,,,,
11000,,,,,
9000,,,,,
3000,,,,,
2000,,,,,
12500,,,,,
13000,,,,,
21000,,,,,
15000,,,,,
15000,,,,,
5000,,,,,
10000,,,,,
30000,,,,,
12000,,,,,
7200,,,,,
20000,,,,,
5500,,,,,
17625,,,,,
25000,,,,,
29100,,,,,
8325,,,,,
7000,,,,,
10500,,,,,
17000,,,,,
5000,,,,,
25000,,,,,
18000,,,,,
2000,,,,,
2500,,,,,
10000,,,,,
15600,,,,,
6000,,,,,
4500,,,,,
21600,,,,,
5500,,,,,
4850,,,,,
10000,,,,,
15000,,,,,
7000,,,,,
25000,,,,,
10000,,,,,
25000,,,,,
9425,,,,,
5500,,,,,
6400,,,,,
13500,,,,,
10000,,,,,
30000,,,,,
18000,,,,,
8575,,,,,
18000,,,,,
18000,,,,,
25000,,,,,
15000,,,,,
3000,,,,,
30000,,,,,
3600,,,,,
9600,,,,,
4500,,,,,
5000,,,,,
35000,,,,,
19500,,,,,
4200,,,,,
10000,,,,,
5250,,,,,
3000,,,,,
11000,,,,,
24000,,,,,
2000,,,,,
35000,,,,,
12700,,,,,
20000,,,,,
7000,,,,,
12000,,,,,
5000,,,,,
6600,,,,,
18000,,,,,
25475,,,,,
22250,,,,,
11000,,,,,
8000,,,,,
6000,,,,,
10000,,,,,
24000,,,,,
23000,,,,,
12000,,,,,
18000,,,,,
20000,,,,,
14850,,,,,
15000,,,,,
12650,,,,,
17500,,,,,
21000,,,,,
15000,,,,,
15000,,,,,
9500,,,,,
13000,,,,,
12000,,,,,
8000,,,,,
6400,,,,,
10000,,,,,
12000,,,,,
4125,,,,,
7000,,,,,
6000,,,,,
14300,,,,,
33000,,,,,
17625,,,,,
6000,,,,,
10000,,,,,
1500,,,,,
13200,,,,,
25000,,,,,
6000,,,,,
5150,,,,,
5000,,,,,
21625,,,,,
18000,,,,,
5000,,,,,
3000,,,,,
7500,,,,,
5000,,,,,
15000,,,,,
12000,,,,,
14000,,,,,
10200,,,,,
14000,,,,,
15000,,,,,
2700,,,,,
16000,,,,,
18000,,,,,
12000,,,,,
7500,,,,,
1800,,,,,
12000,,,,,
8000,,,,,
6250,,,,,
11000,,,,,
20000,,,,,
20000,,,,,
3775,,,,,
6000,,,,,
15000,,,,,
16750,,,,,
7750,,,,,
7000,,,,,
9800,,,,,
25000,,,,,
4000,,,,,
13200,,,,,
12000,,,,,
21575,,,,,
3300,,,,,
5400,,,,,
12000,,,,,
16000,,,,,
16250,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
20000,,,,,
12000,,,,,
13200,,,,,
11625,,,,,
15000,,,,,
18000,,,,,
8300,,,,,
7000,,,,,
7000,,,,,
35000,,,,,
18000,,,,,
10800,,,,,
20000,,,,,
10000,,,,,
18000,,,,,
10000,,,,,
7200,,,,,
5000,,,,,
25000,,,,,
8375,,,,,
30000,,,,,
19075,,,,,
1200,,,,,
15000,,,,,
3000,,,,,
35000,,,,,
8000,,,,,
16000,,,,,
10000,,,,,
27050,,,,,
8000,,,,,
7500,,,,,
12000,,,,,
8500,,,,,
12000,,,,,
10000,,,,,
15000,,,,,
15000,,,,,
10000,,,,,
35000,,,,,
12000,,,,,
35000,,,,,
6800,,,,,
30000,,,,,
12000,,,,,
18725,,,,,
13000,,,,,
18000,,,,,
12000,,,,,
16500,,,,,
8000,,,,,
35000,,,,,
18000,,,,,
20000,,,,,
12000,,,,,
12000,,,,,
1000,,,,,
20000,,,,,
24000,,,,,
15000,,,,,
12000,,,,,
17000,,,,,
12000,,,,,
20000,,,,,
24000,,,,,
7500,,,,,
20000,,,,,
7000,,,,,
12800,,,,,
3000,,,,,
10000,,,,,
8400,,,,,
15000,,,,,
30000,,,,,
12000,,,,,
11125,,,,,
20000,,,,,
3525,,,,,
3000,,,,,
19800,,,,,
10000,,,,,
5000,,,,,
3000,,,,,
11200,,,,,
4800,,,,,
6000,,,,,
3500,,,,,
13350,,,,,
15000,,,,,
20000,,,,,
25000,,,,,
5600,,,,,
25000,,,,,
16000,,,,,
24000,,,,,
14000,,,,,
2400,,,,,
11500,,,,,
2100,,,,,
6000,,,,,
14000,,,,,
12800,,,,,
8000,,,,,
12400,,,,,
15000,,,,,
7200,,,,,
8000,,,,,
10000,,,,,
21200,,,,,
9300,,,,,
21500,,,,,
15000,,,,,
30000,,,,,
19125,,,,,
17000,,,,,
20000,,,,,
5000,,,,,
5000,,,,,
3800,,,,,
5000,,,,,
29000,,,,,
12000,,,,,
14000,,,,,
23000,,,,,
14000,,,,,
5000,,,,,
2500,,,,,
12000,,,,,
5000,,,,,
19800,,,,,
22000,,,,,
15000,,,,,
7200,,,,,
10000,,,,,
8000,,,,,
4800,,,,,
5000,,,,,
10000,,,,,
15000,,,,,
25000,,,,,
25000,,,,,
31000,,,,,
12000,,,,,
10000,,,,,
20000,,,,,
20000,,,,,
21000,,,,,
8000,,,,,
15500,,,,,
5575,,,,,
30000,,,,,
10000,,,,,
20000,,,,,
10000,,,,,
12000,,,,,
1450,,,,,
30000,,,,,
12900,,,,,
24000,,,,,
2000,,,,,
22000,,,,,
7000,,,,,
10000,,,,,
25000,,,,,
7750,,,,,
20000,,,,,
29100,,,,,
12000,,,,,
10150,,,,,
3800,,,,,
10000,,,,,
7000,,,,,
15000,,,,,
10000,,,,,
22000,,,,,
18825,,,,,
10000,,,,,
20000,,,,,
8000,,,,,
12000,,,,,
20450,,,,,
12000,,,,,
7000,,,,,
24000,,,,,
24000,,,,,
7000,,,,,
17500,,,,,
6400,,,,,
15000,,,,,
13000,,,,,
18000,,,,,
8000,,,,,
7800,,,,,
15000,,,,,
23600,,,,,
15000,,,,,
24000,,,,,
23500,,,,,
35000,,,,,
2100,,,,,
16600,,,,,
18000,,,,,
16000,,,,,
12000,,,,,
18000,,,,,
10800,,,,,
15000,,,,,
7100,,,,,
10000,,,,,
6000,,,,,
10400,,,,,
2000,,,,,
8000,,,,,
10000,,,,,
12000,,,,,
16000,,,,,
35000,,,,,
4500,,,,,
12000,,,,,
20000,,,,,
10000,,,,,
20000,,,,,
28000,,,,,
4000,,,,,
12000,,,,,
12000,,,,,
20000,,,,,
8000,,,,,
35000,,,,,
20000,,,,,
20000,,,,,
3500,,,,,
5000,,,,,
1300,,,,,
7500,,,,,
7800,,,,,
6925,,,,,
12800,,,,,
15000,,,,,
8000,,,,,
5375,,,,,
2500,,,,,
17625,,,,,
6000,,,,,
7100,,,,,
20000,,,,,
2800,,,,,
14000,,,,,
12000,,,,,
6625,,,,,
14675,,,,,
15000,,,,,
12000,,,,,
13000,,,,,
12000,,,,,
10000,,,,,
11550,,,,,
6000,,,,,
35000,,,,,
9000,,,,,
12000,,,,,
28000,,,,,
17400,,,,,
13000,,,,,
14000,,,,,
17000,,,,,
6000,,,,,
20000,,,,,
1100,,,,,
10000,,,,,
7000,,,,,
14000,,,,,
5000,,,,,
8500,,,,,
19750,,,,,
21000,,,,,
15000,,,,,
12000,,,,,
9000,,,,,
18000,,,,,
10000,,,,,
7000,,,,,
8000,,,,,
26000,,,,,
28000,,,,,
35000,,,,,
5500,,,,,
14400,,,,,
10000,,,,,
28000,,,,,
5000,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
10000,,,,,
10000,,,,,
20000,,,,,
6000,,,,,
16000,,,,,
3400,,,,,
6000,,,,,
7000,,,,,
12000,,,,,
7875,,,,,
21000,,,,,
17000,,,,,
6000,,,,,
9500,,,,,
16000,,,,,
35000,,,,,
1200,,,,,
20000,,,,,
5000,,,,,
5400,,,,,
12000,,,,,
12775,,,,,
5000,,,,,
15000,,,,,
15600,,,,,
5050,,,,,
12000,,,,,
24000,,,,,
25000,,,,,
12000,,,,,
10000,,,,,
2400,,,,,
5825,,,,,
20000,,,,,
16000,,,,,
1500,,,,,
12500,,,,,
12000,,,,,
6000,,,,,
3500,,,,,
4000,,,,,
12100,,,,,
20000,,,,,
8500,,,,,
15000,,,,,
15600,,,,,
10000,,,,,
2400,,,,,
12000,,,,,
19000,,,,,
8000,,,,,
10000,,,,,
9000,,,,,
26375,,,,,
10000,,,,,
10000,,,,,
12600,,,,,
6000,,,,,
12800,,,,,
13000,,,,,
8000,,,,,
6975,,,,,
13000,,,,,
12000,,,,,
5000,,,,,
17000,,,,,
12800,,,,,
1600,,,,,
1200,,,,,
26300,,,,,
18800,,,,,
12000,,,,,
28000,,,,,
3125,,,,,
20000,,,,,
20000,,,,,
5000,,,,,
19000,,,,,
35000,,,,,
8000,,,,,
7200,,,,,
2400,,,,,
25000,,,,,
24250,,,,,
12000,,,,,
15000,,,,,
19200,,,,,
9500,,,,,
20000,,,,,
9000,,,,,
16000,,,,,
19600,,,,,
18800,,,,,
10000,,,,,
20000,,,,,
9750,,,,,
35000,,,,,
20000,,,,,
12000,,,,,
8000,,,,,
28000,,,,,
6000,,,,,
16000,,,,,
19600,,,,,
11500,,,,,
3000,,,,,
5000,,,,,
7000,,,,,
23325,,,,,
22200,,,,,
14675,,,,,
14400,,,,,
28000,,,,,
12000,,,,,
15000,,,,,
15000,,,,,
15850,,,,,
12000,,,,,
1800,,,,,
3200,,,,,
17000,,,,,
5500,,,,,
10000,,,,,
11600,,,,,
16000,,,,,
35000,,,,,
11100,,,,,
13000,,,,,
12250,,,,,
29100,,,,,
21600,,,,,
10000,,,,,
29100,,,,,
2000,,,,,
9500,,,,,
21000,,,,,
11300,,,,,
12000,,,,,
15800,,,,,
18000,,,,,
6400,,,,,
6000,,,,,
6000,,,,,
5000,,,,,
26400,,,,,
11300,,,,,
14000,,,,,
15000,,,,,
23600,,,,,
5100,,,,,
7500,,,,,
10000,,,,,
6000,,,,,
2000,,,,,
6000,,,,,
18000,,,,,
10000,,,,,
24000,,,,,
10000,,,,,
10000,,,,,
10175,,,,,
17000,,,,,
5600,,,,,
20000,,,,,
10000,,,,,
5600,,,,,
2800,,,,,
9600,,,,,
24000,,,,,
18400,,,,,
9000,,,,,
30750,,,,,
6000,,,,,
5000,,,,,
33600,,,,,
10000,,,,,
16800,,,,,
16550,,,,,
12000,,,,,
22000,,,,,
10800,,,,,
7200,,,,,
10625,,,,,
5000,,,,,
10000,,,,,
5000,,,,,
8400,,,,,
25000,,,,,
24000,,,,,
4800,,,,,
14000,,,,,
7000,,,,,
15000,,,,,
13000,,,,,
30000,,,,,
6400,,,,,
5650,,,,,
7000,,,,,
8500,,,,,
28000,,,,,
7000,,,,,
30000,,,,,
20000,,,,,
6000,,,,,
10000,,,,,
12000,,,,,
12500,,,,,
15000,,,,,
16450,,,,,
2500,,,,,
6200,,,,,
12000,,,,,
10000,,,,,
4800,,,,,
17050,,,,,
15000,,,,,
12700,,,,,
35000,,,,,
12000,,,,,
15000,,,,,
24000,,,,,
35000,,,,,
11200,,,,,
7000,,,,,
6200,,,,,
20000,,,,,
35000,,,,,
12000,,,,,
8500,,,,,
12000,,,,,
12000,,,,,
20000,,,,,
10400,,,,,
5000,,,,,
8400,,,,,
24000,,,,,
20000,,,,,
12300,,,,,
11000,,,,,
18950,,,,,
12000,,,,,
20000,,,,,
3650,,,,,
12000,,,,,
7200,,,,,
33950,,,,,
13000,,,,,
12600,,,,,
15000,,,,,
4250,,,,,
7000,,,,,
1500,,,,,
25000,,,,,
15600,,,,,
21000,,,,,
20000,,,,,
20000,,,,,
12000,,,,,
10000,,,,,
5800,,,,,
2400,,,,,
28100,,,,,
4500,,,,,
4800,,,,,
5000,,,,,
18000,,,,,
25000,,,,,
18000,,,,,
6000,,,,,
35000,,,,,
27000,,,,,
3000,,,,,
10000,,,,,
10125,,,,,
8000,,,,,
10000,,,,,
35000,,,,,
21600,,,,,
12000,,,,,
6000,,,,,
14000,,,,,
8000,,,,,
14000,,,,,
8000,,,,,
21000,,,,,
22000,,,,,
6000,,,,,
15000,,,,,
5200,,,,,
17500,,,,,
6400,,,,,
3825,,,,,
21000,,,,,
14000,,,,,
18950,,,,,
3000,,,,,
2400,,,,,
6000,,,,,
16000,,,,,
18000,,,,,
10000,,,,,
2125,,,,,
7500,,,,,
10000,,,,,
21000,,,,,
25000,,,,,
16000,,,,,
20000,,,,,
3600,,,,,
20000,,,,,
24000,,,,,
19075,,,,,
10000,,,,,
8000,,,,,
1000,,,,,
4000,,,,,
18800,,,,,
14000,,,,,
15000,,,,,
16775,,,,,
6325,,,,,
5700,,,,,
13225,,,,,
10000,,,,,
13500,,,,,
12000,,,,,
15000,,,,,
20200,,,,,
20000,,,,,
12000,,,,,
25975,,,,,
10600,,,,,
13475,,,,,
4000,,,,,
5000,,,,,
7500,,,,,
21000,,,,,
9600,,,,,
10000,,,,,
3725,,,,,
19425,,,,,
25900,,,,,
30000,,,,,
13000,,,,,
15600,,,,,
20000,,,,,
10000,,,,,
8000,,,,,
12000,,,,,
12000,,,,,
4000,,,,,
9750,,,,,
24000,,,,,
35000,,,,,
3125,,,,,
12000,,,,,
17500,,,,,
6000,,,,,
15000,,,,,
8000,,,,,
28000,,,,,
30000,,,,,
28000,,,,,
1000,,,,,
23800,,,,,
17000,,,,,
18000,,,,,
13500,,,,,
24000,,,,,
3600,,,,,
15000,,,,,
1000,,,,,
30000,,,,,
3600,,,,,
15500,,,,,
14000,,,,,
6400,,,,,
3600,,,,,
14000,,,,,
4025,,,,,
15000,,,,,
2600,,,,,
16500,,,,,
15000,,,,,
8875,,,,,
30000,,,,,
23000,,,,,
3825,,,,,
11100,,,,,
12000,,,,,
8900,,,,,
12000,,,,,
3000,,,,,
5600,,,,,
12000,,,,,
12000,,,,,
25000,,,,,
12000,,,,,
35000,,,,,
30000,,,,,
10000,,,,,
21600,,,,,
8000,,,,,
6000,,,,,
15000,,,,,
35000,,,,,
14400,,,,,
10500,,,,,
9000,,,,,
10900,,,,,
17600,,,,,
1800,,,,,
14000,,,,,
10000,,,,,
6000,,,,,
5200,,,,,
6500,,,,,
10000,,,,,
8000,,,,,
2800,,,,,
35000,,,,,
12000,,,,,
11200,,,,,
8000,,,,,
14825,,,,,
6100,,,,,
17000,,,,,
16000,,,,,
1500,,,,,
6500,,,,,
5500,,,,,
10000,,,,,
7125,,,,,
14000,,,,,
11000,,,,,
3000,,,,,
15850,,,,,
12000,,,,,
29700,,,,,
6500,,,,,
2800,,,,,
10000,,,,,
30000,,,,,
8000,,,,,
12000,,,,,
35000,,,,,
30000,,,,,
9000,,,,,
3000,,,,,
7925,,,,,
18000,,,,,
24575,,,,,
15000,,,,,
15000,,,,,
12000,,,,,
15000,,,,,
6400,,,,,
14125,,,,,
4000,,,,,
35000,,,,,
14950,,,,,
16000,,,,,
2500,,,,,
12000,,,,,
15000,,,,,
1000,,,,,
1200,,,,,
16000,,,,,
4000,,,,,
9450,,,,,
17000,,,,,
13600,,,,,
7200,,,,,
17475,,,,,
16000,,,,,
15000,,,,,
12000,,,,,
35000,,,,,
12400,,,,,
2500,,,,,
7200,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
15000,,,,,
20000,,,,,
4000,,,,,
14400,,,,,
12800,,,,,
12800,,,,,
12000,,,,,
10625,,,,,
7500,,,,,
14750,,,,,
17500,,,,,
16000,,,,,
6700,,,,,
7000,,,,,
6625,,,,,
12000,,,,,
7000,,,,,
7000,,,,,
35000,,,,,
1000,,,,,
16000,,,,,
10000,,,,,
10500,,,,,
25000,,,,,
3100,,,,,
25000,,,,,
2500,,,,,
9000,,,,,
1600,,,,,
10800,,,,,
20000,,,,,
8000,,,,,
12000,,,,,
5000,,,,,
6000,,,,,
8600,,,,,
9450,,,,,
5200,,,,,
6000,,,,,
2800,,,,,
8500,,,,,
27000,,,,,
3200,,,,,
17050,,,,,
18000,,,,,
6200,,,,,
8000,,,,,
12000,,,,,
20000,,,,,
3000,,,,,
10000,,,,,
8000,,,,,
14000,,,,,
22000,,,,,
16000,,,,,
4500,,,,,
8000,,,,,
5000,,,,,
15000,,,,,
35000,,,,,
16000,,,,,
14400,,,,,
35000,,,,,
17000,,,,,
15000,,,,,
5600,,,,,
9000,,,,,
9000,,,,,
8800,,,,,
8000,,,,,
10000,,,,,
12000,,,,,
5000,,,,,
16000,,,,,
1925,,,,,
20000,,,,,
4200,,,,,
15000,,,,,
5200,,,,,
16000,,,,,
2700,,,,,
4500,,,,,
2100,,,,,
1000,,,,,
4000,,,,,
13000,,,,,
28000,,,,,
22400,,,,,
16000,,,,,
30500,,,,,
3000,,,,,
30000,,,,,
20000,,,,,
4900,,,,,
12000,,,,,
20000,,,,,
7000,,,,,
3600,,,,,
13200,,,,,
6000,,,,,
35000,,,,,
7000,,,,,
35000,,,,,
21600,,,,,
7000,,,,,
10500,,,,,
15575,,,,,
14000,,,,,
16000,,,,,
3000,,,,,
7200,,,,,
3200,,,,,
30000,,,,,
15600,,,,,
5600,,,,,
3000,,,,,
18000,,,,,
7200,,,,,
16000,,,,,
3000,,,,,
24000,,,,,
6000,,,,,
15000,,,,,
25000,,,,,
10000,,,,,
15000,,,,,
5000,,,,,
30000,,,,,
5000,,,,,
7500,,,,,
35000,,,,,
16800,,,,,
35000,,,,,
1800,,,,,
16000,,,,,
3000,,,,,
5000,,,,,
24000,,,,,
13000,,,,,
4000,,,,,
25000,,,,,
15000,,,,,
35000,,,,,
10000,,,,,
10000,,,,,
14400,,,,,
35000,,,,,
6075,,,,,
8000,,,,,
20000,,,,,
35000,,,,,
17400,,,,,
16000,,,,,
1600,,,,,
12800,,,,,
7750,,,,,
18000,,,,,
5700,,,,,
12000,,,,,
6000,,,,,
3000,,,,,
5600,,,,,
8000,,,,,
30000,,,,,
20000,,,,,
10000,,,,,
24000,,,,,
10800,,,,,
17600,,,,,
5100,,,,,
6000,,,,,
1400,,,,,
8000,,,,,
7500,,,,,
3175,,,,,
18000,,,,,
10000,,,,,
7000,,,,,
20000,,,,,
20500,,,,,
14800,,,,,
30000,,,,,
3000,,,,,
5800,,,,,
4000,,,,,
6000,,,,,
32275,,,,,
35000,,,,,
7800,,,,,
6000,,,,,
6300,,,,,
18000,,,,,
5000,,,,,
16000,,,,,
5000,,,,,
12000,,,,,
12000,,,,,
30000,,,,,
1300,,,,,
16000,,,,,
11250,,,,,
7000,,,,,
5000,,,,,
8000,,,,,
12000,,,,,
4000,,,,,
7000,,,,,
7600,,,,,
20000,,,,,
10000,,,,,
8000,,,,,
12000,,,,,
16500,,,,,
4475,,,,,
5750,,,,,
14600,,,,,
11200,,,,,
4900,,,,,
10000,,,,,
16000,,,,,
25200,,,,,
18650,,,,,
12000,,,,,
3600,,,,,
15600,,,,,
15000,,,,,
19200,,,,,
9600,,,,,
13200,,,,,
16000,,,,,
12000,,,,,
12000,,,,,
4000,,,,,
5000,,,,,
30000,,,,,
35000,,,,,
5000,,,,,
6000,,,,,
5700,,,,,
5000,,,,,
23000,,,,,
12000,,,,,
25000,,,,,
6000,,,,,
10000,,,,,
7500,,,,,
7000,,,,,
10000,,,,,
20000,,,,,
9600,,,,,
20000,,,,,
6550,,,,,
2500,,,,,
12000,,,,,
2500,,,,,
30400,,,,,
11300,,,,,
8575,,,,,
16000,,,,,
13000,,,,,
8500,,,,,
6000,,,,,
8800,,,,,
25000,,,,,
6000,,,,,
12000,,,,,
9600,,,,,
8300,,,,,
5500,,,,,
35000,,,,,
3000,,,,,
2500,,,,,
12000,,,,,
7200,,,,,
2000,,,,,
22000,,,,,
14000,,,,,
7500,,,,,
6000,,,,,
15000,,,,,
22900,,,,,
3500,,,,,
35000,,,,,
1950,,,,,
12000,,,,,
5000,,,,,
6250,,,,,
15000,,,,,
30000,,,,,
7000,,,,,
2600,,,,,
14000,,,,,
15000,,,,,
14300,,,,,
15600,,,,,
19000,,,,,
6000,,,,,
3000,,,,,
3500,,,,,
2250,,,,,
8400,,,,,
5000,,,,,
16000,,,,,
27575,,,,,
14000,,,,,
35000,,,,,
30000,,,,,
5000,,,,,
7500,,,,,
3000,,,,,
9000,,,,,
24000,,,,,
13000,,,,,
5500,,,,,
3500,,,,,
35000,,,,,
24000,,,,,
21000,,,,,
13200,,,,,
30000,,,,,
12000,,,,,
5000,,,,,
6850,,,,,
12000,,,,,
15000,,,,,
20000,,,,,
5000,,,,,
35000,,,,,
1500,,,,,
12000,,,,,
21000,,,,,
6000,,,,,
35000,,,,,
12400,,,,,
30000,,,,,
1200,,,,,
7000,,,,,
5600,,,,,
4200,,,,,
7000,,,,,
25000,,,,,
8500,,,,,
3000,,,,,
1600,,,,,
35000,,,,,
3400,,,,,
10000,,,,,
10000,,,,,
3500,,,,,
24000,,,,,
35000,,,,,
14000,,,,,
9600,,,,,
15000,,,,,
1000,,,,,
4000,,,,,
20000,,,,,
14000,,,,,
15000,,,,,
20000,,,,,
15000,,,,,
23000,,,,,
6800,,,,,
30000,,,,,
26375,,,,,
6400,,,,,
10200,,,,,
30000,,,,,
12000,,,,,
12000,,,,,
15000,,,,,
15000,,,,,
8000,,,,,
19000,,,,,
9250,,,,,
35000,,,,,
18000,,,,,
4600,,,,,
5400,,,,,
14400,,,,,
3000,,,,,
1450,,,,,
12000,,,,,
7200,,,,,
6000,,,,,
12000,,,,,
6000,,,,,
8000,,,,,
12600,,,,,
35000,,,,,
8400,,,,,
11425,,,,,
20000,,,,,
16000,,,,,
24000,,,,,
2700,,,,,
20400,,,,,
3000,,,,,
35000,,,,,
6000,,,,,
6000,,,,,
3000,,,,,
9000,,,,,
15000,,,,,
5000,,,,,
8000,,,,,
7200,,,,,
20000,,,,,
2300,,,,,
14400,,,,,
35000,,,,,
4375,,,,,
10000,,,,,
5600,,,,,
5000,,,,,
6000,,,,,
8000,,,,,
12000,,,,,
5000,,,,,
35000,,,,,
2800,,,,,
15000,,,,,
3500,,,,,
20000,,,,,
14000,,,,,
11200,,,,,
20000,,,,,
14000,,,,,
6000,,,,,
4000,,,,,
24925,,,,,
5000,,,,,
3500,,,,,
2700,,,,,
12800,,,,,
14400,,,,,
7800,,,,,
10000,,,,,
5600,,,,,
5000,,,,,
35000,,,,,
3200,,,,,
12000,,,,,
20000,,,,,
5000,,,,,
5500,,,,,
12000,,,,,
7000,,,,,
2000,,,,,
35000,,,,,
35000,,,,,
30750,,,,,
12000,,,,,
5325,,,,,
6800,,,,,
8400,,,,,
13000,,,,,
1500,,,,,
30000,,,,,
16950,,,,,
6625,,,,,
8000,,,,,
10000,,,,,
19000,,,,,
5000,,,,,
35000,,,,,
29850,,,,,
10675,,,,,
6650,,,,,
12000,,,,,
4150,,,,,
13650,,,,,
5000,,,,,
15000,,,,,
7200,,,,,
24000,,,,,
6400,,,,,
8000,,,,,
10600,,,,,
7000,,,,,
7500,,,,,
6000,,,,,
10775,,,,,
10000,,,,,
2400,,,,,
6600,,,,,
7500,,,,,
30000,,,,,
3200,,,,,
8000,,,,,
5000,,,,,
21000,,,,,
15000,,,,,
13500,,,,,
5000,,,,,
20000,,,,,
7500,,,,,
14125,,,,,
20000,,,,,
25000,,,,,
17325,,,,,
14125,,,,,
7000,,,,,
14000,,,,,
12250,,,,,
5200,,,,,
35000,,,,,
7000,,,,,
18225,,,,,
12000,,,,,
10000,,,,,
2000,,,,,
17400,,,,,
6000,,,,,
5600,,,,,
6000,,,,,
32000,,,,,
6000,,,,,
6000,,,,,
25000,,,,,
20000,,,,,
5000,,,,,
7000,,,,,
5000,,,,,
15000,,,,,
27250,,,,,
12000,,,,,
4000,,,,,
24000,,,,,
14400,,,,,
6550,,,,,
7000,,,,,
12000,,,,,
7500,,,,,
6250,,,,,
3000,,,,,
2500,,,,,
3000,,,,,
6200,,,,,
4800,,,,,
26000,,,,,
3700,,,,,
15000,,,,,
12000,,,,,
1200,,,,,
15000,,,,,
6000,,,,,
3000,,,,,
1600,,,,,
6000,,,,,
20000,,,,,
25000,,,,,
6450,,,,,
3000,,,,,
6600,,,,,
14400,,,,,
5200,,,,,
7000,,,,,
12000,,,,,
20000,,,,,
12000,,,,,
7200,,,,,
25000,,,,,
15000,,,,,
14300,,,,,
10000,,,,,
6000,,,,,
20000,,,,,
15000,,,,,
29000,,,,,
20800,,,,,
10000,,,,,
3500,,,,,
3600,,,,,
15000,,,,,
16000,,,,,
30000,,,,,
13575,,,,,
10000,,,,,
35000,,,,,
20000,,,,,
12500,,,,,
35000,,,,,
5000,,,,,
10000,,,,,
3600,,,,,
10000,,,,,
5200,,,,,
18000,,,,,
9600,,,,,
15000,,,,,
12000,,,,,
9400,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
3000,,,,,
29275,,,,,
35000,,,,,
15600,,,,,
10000,,,,,
6000,,,,,
4725,,,,,
2000,,,,,
5400,,,,,
16000,,,,,
2500,,,,,
